date,total_cases,preds_cases,preds_cases_3,preds_cases_7,preds_cases_std,preds_cases_3_std,preds_cases_7_std
20200425,0,0,0,0,0,0,0
20200426,0,0,0,0,0,0,0
20200427,0,0,0,0,0,0,0
20200428,0,0,0,0,0,0,0
20200429,0,0,0,0,0,0,0
20200430,0,0,0,0,0,0,0
20200501,0,0,0,0,0,0,0
20200502,0,0,0,0,0,0,0
20200503,0,0,0,0,0,0,0
20200504,0,0,0,0,0,0,0
20200505,0,0,0,0,0,0,0
20200506,1,0,0,0,0,0,0
20200507,1,1,0,0,2,0,0
20200508,1,2,0,0,0,0,0
20200509,1,2,1,0,0,2,0
20200510,1,2,2,0,0,0,0
20200511,1,2,2,0,0,0,0
20200512,1,2,2,0,0,0,0
20200513,1,2,2,1,0,0,2
20200514,1,2,2,2,0,0,0
20200515,1,2,2,2,0,0,0
20200516,1,2,2,2,0,0,0
20200517,1,2,2,2,0,0,0
20200518,1,2,2,2,0,0,0
20200519,1,2,2,2,0,0,0
20200520,1,2,2,2,0,0,0
20200521,1,2,2,2,0,0,0
20200522,1,2,2,2,0,0,0
20200523,1,2,2,2,0,0,0
20200524,2,2,2,2,0,0,0
20200525,2,3,2,2,0,0,0
20200526,2,3,2,2,0,0,0
20200527,2,3,3,2,0,0,0
20200528,2,3,3,2,0,0,0
20200529,2,3,3,2,0,0,0
20200530,2,3,3,2,0,0,0
20200531,2,3,3,3,0,0,0
20200601,2,3,3,3,0,0,0
20200602,3,3,3,3,0,0,0
20200603,4,4,3,4,0,0,1
20200604,8,5,3,4,0,0,1
20200605,12,10,4,3,1,0,0
20200606,14,14,5,3,0,0,0
20200607,19,16,10,4,1,1,1
20200608,20,21,15,3,0,1,0
20200609,22,22,17,5,0,1,0
20200610,22,23,24,7,2,3,1
20200611,28,24,25,12,0,1,0
20200612,30,32,25,18,1,3,2
20200613,30,34,29,21,1,5,3
20200614,35,33,36,30,1,3,4
20200615,36,38,38,31,0,6,3
20200616,36,39,36,31,1,2,3
20200617,45,40,44,35,1,4,5
20200618,57,49,42,45,1,0,7
20200619,58,64,44,43,3,5,1
20200620,62,63,53,48,2,1,7
20200621,68,67,67,54,0,3,8
20200622,88,71,68,52,5,1,1
20200623,91,95,74,52,0,3,1
20200624,120,96,77,70,1,3,9
20200625,120,130,103,90,2,1,10
20200626,155,127,114,89,3,13,8
20200627,163,132,145,97,3,13,12
20200628,177,178,141,101,3,6,7
20200629,178,187,142,125,4,5,3
20200630,203,189,193,132,5,3,3
20200701,213,223,208,181,6,3,16
20200702,215,230,222,187,4,25,22
20200703,230,234,234,173,4,4,5
20200704,257,248,270,237,3,35,9
20200705,271,276,254,262,1,4,18
20200706,271,291,270,265,1,13,20
20200707,297,287,303,302,8,7,21
20200708,405,314,313,316,10,1,22
20200709,408,437,323,328,5,15,30
20200710,411,429,340,344,10,3,29
20200711,459,434,465,382,13,10,31
20200712,471,493,504,386,26,46,8
20200713,479,507,477,376,29,5,5
20200714,495,504,534,420,13,8,12
20200715,520,521,550,556,14,12,15
20200716,539,553,595,557,15,61,14
20200717,552,567,573,572,12,0,3
20200718,585,586,632,654,18,49,13
20200719,602,626,619,652,6,3,21
20200720,605,639,639,681,18,7,19
20200721,684,635,675,675,17,16,17
20200722,705,722,745,721,17,85,5
20200723,733,749,708,763,11,27,10
20200724,770,774,787,752,21,3,22
20200725,815,811,803,795,25,15,30
20200726,860,866,845,822,18,13,24
20200727,914,908,884,832,22,1,10
20200728,946,973,926,960,20,10,20
20200729,982,996,994,973,18,25,10
20200730,1026,1040,1049,1018,19,4,4
20200731,1064,1082,1083,1096,20,1,29
20200801,1100,1146,1125,1133,19,22,9
20200802,1145,1155,1187,1204,32,29,22
20200803,1184,1204,1213,1269,29,32,8
20200804,1274,1241,1261,1299,37,12,22
20200805,1325,1346,1303,1318,28,2,32
20200806,1366,1441,1463,1474,7,167,78
20200807,1391,1431,1460,1480,30,21,31
20200808,1437,1465,1528,1492,44,80,41
20200809,1456,1510,1562,1574,41,10,3
20200810,1564,1541,1578,1617,28,2,5
20200811,1613,1644,1651,1744,42,14,15
20200812,1653,1693,1653,1848,46,2,45
20200813,1696,1737,1782,1937,39,8,87
20200814,1752,1790,1836,1888,63,7,21
20200815,1797,1832,2125,2034,39,353,104
20200816,1843,1932,1924,2163,17,12,235
20200817,1878,1933,2011,2204,40,32,112
20200818,1908,1996,2059,2220,83,90,17
20200819,1951,2003,2111,2309,47,37,93
20200820,1995,2051,2139,2394,51,14,134
20200821,2030,2084,2202,2424,49,56,41
20200822,2082,2121,2225,2473,38,33,26
20200823,2120,2196,2290,2447,34,57,89
20200824,2161,2227,2293,2525,77,5,39
20200825,2181,2297,2564,2607,42,312,17
20200826,2203,2323,2398,2578,53,2,103
20200827,2228,2335,2427,2712,38,27,12
20200828,2266,2340,2458,2783,52,13,54
20200829,2290,2375,2495,2802,67,39,26
20200830,2306,2421,2518,2818,52,3,80
20200831,2340,2425,2554,2912,27,14,15
20200901,2367,2455,2574,2864,54,18,97
20200902,2386,2490,2622,2945,61,8,60
20200903,2435,2524,2637,2911,19,22,97
20200904,2450,2546,2663,3004,60,21,67
20200905,2467,2579,2672,3117,102,33,73
20200906,2537,2586,2741,3168,69,32,112
20200907,2575,2669,2792,3207,90,36,99
20200908,2590,2730,2955,3359,17,247,303
20200909,2617,2733,2961,3225,37,178,33
20200910,2643,2764,2877,3213,112,53,78
20200911,2671,2754,2939,3208,75,82,24
20200912,2695,2803,2926,3222,97,8,131
20200913,2725,2819,2997,3347,93,58,84
20200914,2745,2850,2992,3574,94,12,226
20200915,2763,2889,3034,3314,68,25,198
20200916,2783,2893,3048,3400,78,23,119
20200917,2810,2929,3085,3390,49,36,177
20200918,2831,2972,3088,3459,15,16,138
20200919,2859,2970,3100,3806,101,12,331
20200920,2887,3004,3103,3744,103,44,239
20200921,2924,3055,3223,3563,38,73,94
20200922,2933,3147,3197,3606,53,3,66
20200923,2944,3090,3192,3534,102,37,227
20200924,2962,3088,3222,3808,75,12,124
20200925,2977,3116,3282,3704,52,33,44
20200926,2989,3118,3300,3830,107,29,128
20200927,2996,3152,3306,4060,81,32,343
20200928,3002,3165,3308,3772,72,15,108
20200929,3012,3156,3351,3798,59,46,71
20200930,3032,3163,3379,3857,114,81,5
20201001,3040,3174,3354,4067,63,34,261
20201002,3054,3179,3361,3906,85,17,66
20201003,3061,3190,3371,3800,87,30,195
20201004,3070,3194,3376,3843,88,5,129
20201005,3087,3243,3780,3806,49,524,193
20201006,3092,3278,3429,4134,58,52,249
20201007,3103,3252,3458,3909,61,116,114
20201008,3120,3278,3505,3935,47,173,29
